#data
<!Doctype html><body>
#errors
#document
| <!DOCTYPE html>
|       <caption>
|         <li>

#data
<!DOCTYPE HTML><table><caption><p></caption></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <p>

#data
<!DOCTYPE HTML><table><caption><dt></caption></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <dt>

#data
<!DOCTYPE HTML><table><caption><dd></caption></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <dd>

#data
<!DOCTYPE HTML><table><caption><p></table>
#errors
<caption> not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <p>

#data
<!DOCTYPE HTML><table><caption><li></table>
#errors
<caption> not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <li>

#data
<!DOCTYPE HTML><table><caption><dd></table>
#errors
<caption> not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <dd>

#data
<!DOCTYPE HTML><table><caption><dt></table>
#errors
<caption> not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <dt>

#data
<!DOCTYPE HTML><table><caption><span></table>
#errors
<caption> not closed
<span> not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <span>

#data
<!DOCTYPE HTML><table><tbody><thead><tr></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|       <thead>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody><tfoot><tr></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|       <tfoot>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody><tbody><tr></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><thead><tfoot><tr></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|       <tfoot>
|         <tr>

#data
<!DOCTYPE HTML><table><thead><tbody><tr></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><thead><thead><tr></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|       <thead>
|         <tr>

#data
<!DOCTYPE HTML><table a><thead><table b>
#errors
<table> in table row group
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       a=""
|       <thead>
|     <table>
|       b=""

#data
<!DOCTYPE HTML><table a><tbody><table b>
#errors
<table> in table row group
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       a=""
|       <tbody>
|     <table>
|       b=""

#data
<!DOCTYPE HTML><table a><tfoot><table b>
#errors
<table> in table row group
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       a=""
|       <tfoot>
|     <table>
|       b=""

#data
<!DOCTYPE HTML><table a><tr><table b>
#errors
<table> in table row
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       a=""
|       <tbody>
|         <tr>
|     <table>
|       b=""

#data
<!DOCTYPE HTML><table><thead></tbody><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|         <tr>

#data
<!DOCTYPE HTML><table><thead></thead><tr>
#errors
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><thead></tfoot><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></thead><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></tbody><tr>
#errors
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></tfoot><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tfoot></thead><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tfoot>
|         <tr>

#data
<!DOCTYPE HTML><table><tfoot></tbody><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tfoot>
|         <tr>

#data
<!DOCTYPE HTML><table><tfoot></tfoot><tr>
#errors
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tfoot>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></tr><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></body><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></html><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></td><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></th><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></caption><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></col><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody></colgroup><tr>
#errors
unmatched end tag
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tr><form><td></td></form></table>
#errors
<form> in table
form not closed
</form> in table
ubmatched </form>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|     <table>
|       <tbody>
|         <tr>
|           <td>

#data
<!DOCTYPE HTML><table><tr><td></th></table>
#errors
unmatched </th>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>

#data
<!DOCTYPE HTML><table><tr><th></td></table>
#errors
unmatched </td>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <th>

#data
<!DOCTYPE HTML><table><tr><td><dd></td></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <dd>

#data
<!DOCTYPE HTML><table><tr><td><dt></td></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <dt>

#data
<!DOCTYPE HTML><table><tr><td><li></td></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <li>

#data
<!DOCTYPE HTML><table><tr><td><p></td></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <p>

#data
<!DOCTYPE HTML><table><tr><th><p></th></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <th>
|             <p>

#data
<!DOCTYPE HTML><body></h1>
#errors
unmatched </h1>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>

#data
<p><font><form> </form>
#errors
1,4,no DOCTYPE
1,16,not closed:font
1,23,unmatched end tag:form
1,23,not closed:font
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <font>
|     <form>
|       <font>
|         " "

#data
<table a><tr><table b>
#errors
1,10,no DOCTYPE
1,22,not closed:tr
1,22,not closed:table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       a=""
|       <tbody>
|         <tr>
|     <table>
|       b=""

#data
<!DOCTYPE HTML>foo<html x>
#errors
<html> in body
#document
| <!DOCTYPE HTML>
| <html>
|   x=""
|   <head>
|   <body>
|     "foo"

#data
<!DOCTYPE HTML><select><option><option>
#errors
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|       <option>

#data
<!DOCTYPE HTML><select></p>
#errors
</p> in <select>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>

#data
<!DOCTYPE HTML><select></br>
#errors
</br> in <select>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>

#data
<!DOCTYPE HTML><select></base>
#errors
</base> in <select>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>

#data
<!DOCTYPE HTML><select></div>
#errors
</div> in <select>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>

#data
<!DOCTYPE HTML><select></option>
#errors
unmatched </option>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>

#data
<!DOCTYPE HTML><select><option></option></select>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       <option>

#data
<!DOCTYPE HTML><select><optgroup></option></select>
#errors
</option> in <optgroup>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       <optgroup>

#data
<!DOCTYPE HTML><select></table>aa
#errors
unmatched </table>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       "aa"

#data
<!DOCTYPE HTML><select></tbody>aa
#errors
unmatched </tbody>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       "aa"

#data
<!DOCTYPE HTML><select></thead>aa
#errors
unmatched </thead>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       "aa"

#data
<!DOCTYPE HTML><select></tfoot>aa
#errors
unmatched </tfoot>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       "aa"

#data
<!DOCTYPE HTML><select></tr>aa
#errors
unmatched </tr>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       "aa"

#data
<!DOCTYPE HTML><select></td>aa
#errors
unmatched </td>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       "aa"

#data
<!DOCTYPE HTML><select></th>aa
#errors
unmatched </th>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       "aa"

#data
<!DOCTYPE HTML><select></caption>aa
#errors
unmatched </caption>
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       "aa"

#data
<!DOCTYPE HTML><table><tr><td><select></tbody>a
#errors
no </select>
char in <table>
no </table>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "a"
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>

#data
<!DOCTYPE HTML><table><tr><td><select></table>a
#errors
no </select>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|     "a"

#data
<!DOCTYPE HTML><table><tr><td><select></thead>a
#errors
unmatched </thead>
unexpected end of file (no </select>, no </table>)
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               "a"

#data
<!DOCTYPE HTML><table><tr><td><select></tfoot>a
#errors
unmatched </tfoot>
unexpected end of file (no </select>, no </table>)
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               "a"

#data
<!DOCTYPE HTML><table><tfoot><tr><td><select></thead>a
#errors
unmatched </thead>
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tfoot>
|         <tr>
|           <td>
|             <select>
|               "a"

#data
<!DOCTYPE HTML><table><tr><td><select></tr>a
#errors
no </select>
char in <tbody>
no </table>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "a"
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>

#data
<!DOCTYPE HTML><table><tr><td><select></td>a
#errors
no </select>
char in <tr>
no </table>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "a"
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>

#data
<!DOCTYPE HTML><table><tr><td><select></th>a
#errors
unmatched </th>
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               "a"

#data
<!DOCTYPE HTML><p><plaintext>
#errors
unexpected end of file (no </plaintext>)
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|     <plaintext>

#data
<!DOCTYPE HTML><p><h1>
#errors
unexpected end of file (no </h1>)
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|     <h1>

#data
<!DOCTYPE HTML><p><table></table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|     <table>

#data
<!DOCTYPE HTML><textarea></textarea>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <textarea>

#data
<!DOCTYPE HTML><textarea>
#errors
no </textarea>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <textarea>

#data
<!DOCTYPE HTML><span></html>
#errors
no </span>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <span>

#data
<!DOCTYPE HTML><unknown><p></unknown>
#errors
unmatched </unknown>
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <unknown>
|       <p>

#data
<!DOCTYPE HTML><unknown><p></unknown>xx
#errors
unmatched </unknown>
unexpected end of file (no </unknown>)
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <unknown>
|       <p>
|         "xx"

#data
<!DOCTYPE HTML><p></unknown>xx
#errors
unmatched </unknown>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|       "xx"
